80.97,9992,0.09
81.00,7512,0.12
81.02,5120,0.08
81.05,2868,0.08
81.07,800,0.06
81.09,-1152,0.07
81.12,-3136,0.05
81.14,-5160,0.07
81.16,-7204,0.08
81.19,-9228,0.07
81.21,-11172,0.04
81.23,-12984,0.03
81.26,-14652,0.04
81.28,-16240,0.05
81.31,-17860,0.07
81.33,-19492,0.07
81.35,-21020,0.03
81.38,-22396,0.05
81.40,-23656,0.04
81.43,-24784,0.01
81.45,-25676,0.02
81.47,-26356,0.01
81.50,-26788,0.02
81.52,-26940,0.01
81.54,-26808,-0.02
81.57,-26384,-0.00
81.59,-25672,0.00
81.61,-24704,-0.03
81.64,-23500,-0.03
81.66,-22092,-0.04
81.69,-20540,-0.03
81.71,-18800,-0.07
81.73,-16816,-0.07
81.76,-14592,-0.07
81.78,-12172,-0.07
81.80,-9556,-0.09
81.83,-6748,-0.10
81.85,-3820,-0.10
81.87,-840,-0.10
81.90,2072,-0.09
81.92,4956,-0.10
81.95,7876,-0.11
81.97,10816,-0.11
81.99,13880,-0.12
82.02,17008,-0.15
82.04,20192,-0.14
82.06,23392,-0.12
82.09,26548,-0.11
82.11,29596,-0.12
82.14,32512,-0.12
82.16,35420,-0.11
82.18,38280,-0.11
82.21,41208,-0.09
82.23,44112,-0.09
82.25,46896,-0.10
82.28,49564,-0.09
82.30,52268,-0.11
82.33,54960,-0.08
82.35,57612,-0.11
82.37,60252,-0.10
82.40,62912,-0.09
82.42,65528,-0.08
82.44,68108,-0.08
82.47,70608,-0.12
82.49,73040,-0.06
82.51,75452,-0.08
82.54,77820,-0.07
82.56,80168,-0.08
82.59,82444,-0.05
82.61,84724,-0.09
82.63,86996,-0.07
82.66,89248,-0.06
82.68,91420,-0.08
82.71,93516,-0.06
82.73,95512,-0.03
82.75,97356,-0.02
82.78,99080,-0.03
82.80,100656,-0.04
82.82,102100,0.00
82.85,103364,-0.02
82.87,104360,-0.01
82.89,105088,0.01
82.92,105584,-0.01
82.94,105888,-0.01
82.97,105968,0.02
82.99,105692,0.04
83.01,105012,0.03
83.04,103924,0.07
83.06,102420,0.06
83.09,100576,0.07
83.11,98504,0.07
83.13,96312,0.09
83.16,94020,0.10
83.18,91620,0.09
83.20,89044,0.12
83.23,86228,0.11
83.25,83228,0.17
83.27,80032,0.16
83.30,76648,0.15
83.32,73220,0.18
83.35,69756,0.16
83.37,66256,0.15
83.39,62688,0.19
83.42,59052,0.16
83.44,55224,0.24
83.47,51136,0.25
83.49,46840,0.23
83.51,42552,0.23
83.54,38392,0.23
83.56,34316,0.24
83.58,30216,0.24
83.61,26020,0.24
83.63,21812,0.24
83.65,17640,0.22
83.68,13536,0.21
83.70,9500,0.23
83.73,5516,0.21
83.75,1536,0.22
83.77,-2444,0.24
83.80,-6396,0.21
83.82,-10316,0.23
83.84,-14252,0.21
83.87,-18204,0.22
83.89,-22140,0.22
83.91,-26076,0.22
83.94,-29972,0.21
83.96,-33836,0.18
83.99,-37644,0.20
84.01,-41360,0.19
84.03,-44956,0.14
84.06,-48404,0.16
84.08,-51680,0.14
84.11,-54788,0.13
84.13,-57756,0.12
84.15,-60664,0.11
84.18,-63496,0.13
84.20,-66280,0.10
84.22,-68988,0.12
84.25,-71592,0.09
84.27,-74044,0.10
84.29,-76364,0.11
84.32,-78620,0.09
84.34,-80932,0.09
84.37,-83252,0.06
84.39,-85476,0.07
84.41,-87696,0.07
84.44,-89884,0.07
84.46,-91964,0.07
84.48,-94016,0.09
84.51,-96000,0.05
84.53,-97980,0.06
84.56,-99860,0.05
84.58,-101632,0.06
84.60,-103232,0.05
84.63,-104512,0.02
84.65,-105348,0.02
84.68,-105700,-0.04
84.70,-105524,-0.04
84.72,-104736,-0.04
84.75,-103364,-0.05
84.77,-101460,-0.07
84.79,-98948,-0.13
84.82,-95952,-0.14
84.84,-92524,-0.18
84.87,-88740,-0.19
84.89,-84864,-0.19
84.91,-80876,-0.19
84.94,-76840,-0.18
84.96,-72856,-0.20
84.98,-68792,-0.20
85.01,-64672,-0.22
85.03,-60456,-0.24
85.05,-56140,-0.22
85.08,-51860,-0.22
85.10,-47556,-0.22
85.13,-43240,-0.24
85.15,-38952,-0.23
85.17,-34624,-0.25
85.20,-30304,-0.23
85.22,-25880,-0.24
85.24,-21440,-0.24
85.27,-16960,-0.26
85.29,-12444,-0.26
85.32,-8004,-0.23
85.34,-3644,-0.22
85.36,620,-0.23
85.39,4860,-0.20
85.41,8992,-0.22
85.43,13000,-0.21
85.46,17044,-0.22
85.48,21144,-0.22
85.51,25308,-0.21
85.53,29484,-0.23
85.55,33656,-0.22
85.58,37924,-0.22
85.60,42200,-0.21
85.62,46488,-0.22
85.65,50660,-0.21
85.67,54768,-0.21
85.70,58824,-0.23
85.72,62888,-0.22
85.74,67048,-0.22
85.77,71244,-0.22
85.79,75396,-0.20
85.81,79440,-0.20
85.84,83336,-0.19
85.86,87172,-0.16
85.88,90940,-0.17
85.91,94640,-0.18
85.93,98236,-0.15
85.96,101692,-0.15
85.98,105008,-0.13
86.00,108164,-0.12
86.03,111264,-0.11
86.05,114320,-0.12
86.07,117260,-0.11
86.10,120104,-0.12
86.12,122928,-0.11
86.15,125636,-0.09
86.17,128216,-0.08
86.19,130548,-0.03
86.22,132576,-0.02
86.24,134240,-0.04
86.26,135544,-0.01
86.29,136512,0.02
86.31,137136,0.03
86.34,137260,0.06
86.36,136732,0.06
86.38,135516,0.07
86.41,133768,0.09
86.43,131632,0.10
86.46,129188,0.10
86.48,126500,0.11
86.50,123600,0.12
86.53,120508,0.15
86.55,117228,0.16
86.57,113828,0.15
86.60,110348,0.17
86.62,106808,0.18
86.65,103200,0.18
86.67,99544,0.18
86.69,95860,0.22
86.72,92140,0.19
86.74,88424,0.18
86.76,84680,0.21
86.79,80892,0.20
86.81,77080,0.23
86.84,73188,0.20
86.86,69224,0.22
86.88,65244,0.20
86.91,61204,0.23
86.93,57116,0.22
86.95,53008,0.20
86.98,48960,0.23
87.00,44936,0.24
87.02,40912,0.21
87.05,36928,0.23
87.07,32912,0.22
87.10,28860,0.22
87.12,24832,0.21
87.14,20896,0.19
87.17,17176,0.18
87.19,13604,0.15
87.21,10164,0.19
87.24,6760,0.21
87.26,3256,0.18
87.29,-196,0.15
87.31,-3616,0.20
87.33,-7136,0.16
87.36,-10720,0.16
87.38,-14104,0.15
87.40,-17292,0.13
87.43,-20392,0.15
87.45,-23440,0.13
87.48,-26412,0.12
87.50,-29384,0.11
87.52,-32300,0.11
87.55,-35020,0.10
87.57,-37616,0.12
87.59,-40180,0.10
87.62,-42824,0.10
87.64,-45476,0.11
87.66,-48052,0.10
87.69,-50592,0.11
87.71,-53220,0.09
87.74,-55860,0.09
87.76,-58280,0.07
87.78,-60372,0.07
87.81,-62292,0.05
87.83,-64100,0.05
87.86,-65776,0.04
87.88,-67224,0.03
87.90,-68320,-0.01
87.93,-68948,-0.00
87.95,-68868,-0.03
87.97,-68084,-0.03
88.00,-66760,-0.02
88.02,-65136,-0.05
88.04,-63260,-0.07
88.07,-61188,-0.07
88.09,-58968,-0.08
88.12,-56672,-0.10
88.14,-54320,-0.07
88.16,-51900,-0.07
88.19,-49432,-0.08
88.21,-46868,-0.08
88.23,-44236,-0.11
88.26,-41572,-0.11
88.28,-38828,-0.10
88.31,-35976,-0.13
88.33,-33080,-0.10
88.35,-30220,-0.11
88.38,-27404,-0.09
88.40,-24620,-0.10
88.43,-21812,-0.12
88.45,-18972,-0.11
88.47,-16044,-0.12
88.50,-13036,-0.12
88.52,-9964,-0.15
88.54,-6856,-0.14
88.57,-3672,-0.13
88.59,-508,-0.13
88.61,2628,-0.13
88.64,5668,-0.12
88.66,8656,-0.13
88.68,11556,-0.12
88.71,14396,-0.09
88.73,17188,-0.08
88.76,19920,-0.07
88.78,22504,-0.09
88.80,24936,-0.07
88.83,27276,-0.08
88.85,29556,-0.06
88.88,31792,-0.05
88.90,34048,-0.08
88.92,36408,-0.08
88.95,38892,-0.09
88.97,41452,-0.07
88.99,44000,-0.08
89.02,46496,-0.09
89.04,48952,-0.10
89.06,51432,-0.07
89.09,53944,-0.10
89.11,56448,-0.08
89.14,58896,-0.06
89.16,61292,-0.07
89.18,63644,-0.05
89.21,65936,-0.05
89.23,68136,-0.06
89.25,70324,-0.08
89.28,72528,-0.08
89.30,74684,-0.05
89.33,76804,-0.05
89.35,78896,-0.08
89.37,80940,-0.06
89.40,82944,-0.07
89.42,84948,-0.06
89.44,86968,-0.05
89.47,88848,-0.01
89.49,90384,0.02
89.52,91504,0.04
89.54,92048,0.06
89.56,91848,0.07
89.59,90920,0.05
89.61,89268,0.09
89.63,87028,0.08
89.66,84408,0.13
89.68,81500,0.14
89.70,78484,0.13
89.73,75380,0.15
89.75,72164,0.15
89.78,68836,0.19
89.80,65428,0.18
89.82,61892,0.15
89.85,58288,0.17
89.87,54696,0.17
89.89,51164,0.22
89.92,47640,0.22
89.94,44036,0.30
89.97,40376,0.35
89.99,36720,0.39
90.01,33068,0.39
90.04,29448,0.45
90.06,25932,0.48
90.08,22496,0.52
90.11,19136,0.53
90.13,15836,0.55
90.16,12580,0.58
90.18,9396,0.61
90.20,6280,0.64
90.23,3140,0.68
90.25,-36,0.76
90.27,-3288,0.79
90.30,-6716,0.85
90.32,-10352,0.91
90.34,-14132,0.91
90.37,-17912,0.98
90.39,-21624,0.97
90.42,-25284,1.01
90.44,-28888,1.06
90.46,-32388,1.04
90.49,-35840,1.11
90.51,-39252,1.19
90.54,-42652,1.20
90.56,-46044,1.29
90.58,-49440,1.34
90.61,-52840,1.45
90.63,-56136,1.47
90.65,-59328,1.52
90.68,-62368,1.59
90.70,-65256,1.61
90.72,-67944,1.70
90.75,-70460,1.78
90.77,-72752,1.92
90.80,-74808,1.99
90.82,-76760,2.12
90.84,-78548,2.23
90.87,-80200,2.39
90.89,-81728,2.45
90.91,-83100,2.63
90.94,-84228,2.76
90.96,-85172,3.00
90.99,-85868,3.18
91.01,-86444,3.35
91.03,-86904,3.62
91.06,-87252,3.84
91.08,-87476,4.07
91.11,-87560,4.24
91.13,-87468,4.44
91.15,-87224,4.60
91.18,-86744,4.78
91.20,-85976,4.97
91.22,-85056,5.11
91.25,-84060,5.25
91.27,-83068,5.35
91.29,-81968,5.50
91.32,-80736,5.64
91.34,-79408,5.72
91.37,-77936,5.83
91.39,-76484,5.92
91.41,-74856,6.11
91.44,-73060,6.29
91.46,-70904,6.54
91.48,-68068,6.74
91.51,-64272,6.92
91.53,-59312,7.16
91.55,-53368,7.24
91.58,-46772,7.32
91.60,-39820,7.43
91.63,-32524,7.55
91.65,-25140,7.66
91.67,-17724,7.74
91.70,-10388,7.85
91.72,-2936,7.96
91.75,4504,8.04
91.77,11920,8.09
91.79,19488,8.14
91.82,27200,8.21
91.84,35012,8.23
91.86,42996,8.27
91.89,51256,8.27
91.91,59840,8.26
91.93,68540,8.30
91.96,77596,8.27
91.98,86980,8.24
92.01,96536,8.21
92.03,106252,8.24
92.05,116116,8.29
92.08,125996,8.27
92.10,136056,8.21
92.13,146272,8.24
92.15,156352,8.29
92.17,166260,8.31
92.20,176288,8.32
92.22,186388,8.35
92.24,196340,8.37
92.27,206248,8.38
92.29,216076,8.47
92.31,225648,8.51
92.34,235324,8.52
92.36,244664,8.64
92.39,253792,8.66
92.41,262528,8.71
92.43,271052,8.69
92.46,279544,8.77
92.48,287972,8.76
92.51,296308,8.79
92.53,304572,8.84
92.55,312592,8.88
92.58,320564,8.93
92.60,328404,8.97
92.62,335996,8.96
92.65,343396,9.02
92.67,350688,9.06
92.70,357752,9.08
92.72,364644,9.19
92.74,371428,9.18
92.77,378136,9.19
92.79,384736,9.21
92.81,391132,9.28
92.84,397336,9.31
92.86,403304,9.40
92.89,408884,9.42
92.91,414168,9.43
92.93,419164,9.43
92.96,423860,9.53
92.98,428196,9.56
93.00,431924,9.52
93.03,435040,9.50
93.05,437432,9.45
93.08,438980,9.40
93.10,439996,9.31
93.12,440484,9.34
93.15,440220,9.24
93.17,439400,9.24
93.19,437956,9.31
93.22,436100,9.33
93.24,434176,9.41
93.27,432184,9.60
93.29,429972,9.72
93.31,427536,9.97
93.34,424676,10.14
93.36,421404,10.32
93.38,417752,10.50
93.41,413660,10.64
93.43,409108,10.86
93.46,404132,11.08
93.48,398788,11.23
93.50,393028,11.45
93.53,386796,11.39
93.55,379848,11.86
93.58,372532,11.85
93.60,364900,11.93
93.62,356828,12.05
93.65,348692,11.86
93.67,340320,12.02
93.70,331884,11.83
93.72,323492,12.02
93.74,315080,11.99
93.77,306884,12.02
93.79,298788,11.83
93.81,290828,11.88
93.84,283548,11.86
93.86,276300,12.07
93.89,269000,11.97
93.91,261924,11.97
93.93,254968,11.85
93.96,248232,11.91
93.98,241876,11.84
94.00,235660,11.88
94.03,229872,11.72
94.05,224204,11.59
94.08,218772,11.71
94.10,213676,11.60
94.12,208652,11.55
94.15,203672,11.64
94.17,199036,11.57
94.19,194548,11.56
94.22,190140,11.60
94.24,185912,11.76
94.27,181956,11.50
94.29,178188,11.42
94.31,174640,11.32
94.34,171332,11.21
94.36,168320,11.25
94.39,165332,11.26
94.41,162428,11.19
94.43,159600,11.13
94.46,156808,11.15
94.48,154036,11.14
94.50,151356,11.06
94.53,148844,11.13
94.55,146476,11.14
94.58,144132,11.10
94.60,141932,11.00
94.62,139828,10.93
94.65,137772,10.89
94.67,135856,10.94
94.70,134064,10.91
94.72,132432,10.87
94.74,130952,10.97
94.77,129752,10.68
94.79,128788,10.77
94.81,128064,10.87
94.84,127692,10.86
94.86,127756,10.92
94.89,128356,11.11
94.91,129316,11.02
94.93,130664,11.18
94.96,132304,11.18
94.98,133952,11.14
95.00,135752,11.12
95.03,137752,11.09
95.05,139840,11.06
95.08,142332,11.08
95.10,145164,11.15
95.12,148200,11.14
95.15,151604,11.08
95.17,155320,11.12
95.20,159320,11.14
95.22,163560,11.08
95.24,168200,11.13
95.27,173032,11.03
95.29,178016,10.96
95.31,183140,10.95
95.34,188264,10.86
95.36,193556,10.82
95.39,199028,10.82
95.41,204628,10.79
95.43,210384,10.74
95.46,216240,10.62
95.48,222296,10.61
95.51,228520,10.57
95.53,234924,10.50
95.55,241464,10.44
95.58,248076,10.41
95.60,254744,10.29
95.62,261564,10.23
95.65,268332,10.23
95.67,275204,10.18
95.70,282140,10.12
95.72,289116,10.07
95.74,296144,10.06
95.77,303188,9.98
95.79,310228,9.94
95.81,317392,9.92
95.84,324516,9.86
95.86,331580,9.84
95.89,338620,9.89
95.91,345524,9.86
95.93,352344,9.82
95.96,359132,9.77
95.98,365888,9.84
96.01,372652,9.76
96.03,379300,9.78
96.05,385888,9.78
96.08,392372,9.70
96.10,398988,9.69
96.12,405680,9.68
96.15,412460,9.66
96.17,419252,9.66
96.19,426020,9.70
96.22,432648,9.63
96.24,439020,9.71
96.27,445224,9.71
96.29,451328,9.67
96.31,457396,9.69
96.34,463364,9.72
96.36,469128,9.74
96.39,474632,9.77
96.41,479796,9.80
96.43,484752,9.76
96.46,489548,9.75
96.48,494132,9.75
96.50,498688,9.79
96.53,503128,9.82
96.55,507536,9.83
96.58,511752,9.76
96.60,515988,9.81
96.62,520256,9.82
96.65,524264,9.79
96.67,528076,9.77
96.69,531636,9.84
96.72,534924,9.81
96.74,538044,9.75
96.77,541092,9.81
96.79,544300,9.85
96.81,547720,9.84
96.84,551080,9.84
96.86,554320,9.84
96.88,557104,9.83
96.91,559124,9.79
96.93,560336,9.69
96.96,560632,9.66
96.98,560232,9.64
97.00,559176,9.49
97.03,557844,9.47
97.05,556156,9.61
97.07,554248,9.81
97.10,552028,9.86
97.12,549480,10.07
97.15,546580,10.30
97.17,543208,10.53
97.19,539468,10.67
97.22,535388,10.85
97.24,530944,10.90
97.26,526172,11.00
97.29,521084,11.41
97.31,515772,11.51
97.34,510056,11.62
97.36,503932,11.78
97.38,497648,12.03
97.41,491192,12.05
97.43,484432,11.91
97.46,477060,11.98
97.48,469292,12.24
97.50,461584,12.16
97.53,453632,12.05
97.55,445484,12.16
97.57,437160,12.28
97.60,428844,12.15
97.62,420564,12.25
97.65,412304,12.31
97.67,404220,12.15
97.69,396272,12.21
97.72,388528,12.14
97.74,380804,12.15
97.77,373460,12.06
97.79,366376,12.22
97.81,359540,12.05
97.84,352980,11.99
97.86,346624,11.86
97.88,340492,12.24
97.91,334664,11.78
97.93,328840,11.96
97.96,323152,12.21
97.98,317828,11.97
98.00,312752,11.73
98.03,307668,11.75
98.05,302792,11.81
98.07,298116,11.73
98.10,293548,11.66
98.12,289056,11.77
98.15,284836,11.76
98.17,280720,11.80
98.19,276700,11.75
98.22,272832,11.67
98.24,269140,11.58
98.27,265588,11.57
98.29,262184,11.47
98.31,259008,11.45
98.34,255940,11.42
98.36,253028,11.39
98.38,250268,11.35
98.41,247664,11.30
98.43,245164,11.31
98.46,242816,11.30
98.48,240592,11.15
98.50,238520,11.22
98.53,236572,11.07
98.55,234672,11.07
98.58,232884,11.14
98.60,231024,11.22
98.62,229200,11.13
98.65,227444,11.05
98.67,225780,11.09
98.69,224108,11.07
98.72,222552,11.15
98.74,220960,11.03
98.77,219504,11.05
98.79,218112,11.06
98.81,216836,11.17
98.84,215728,11.09
98.86,214776,11.08
98.88,214100,11.11
98.91,213500,11.15
98.93,213184,11.22
98.96,212828,11.09
98.98,212776,11.21
99.00,212808,11.13
99.03,213004,11.16
99.05,213288,11.20
99.08,213492,11.20
99.10,213928,11.29
99.12,214448,11.30
99.15,214952,11.21
99.17,215696,11.19
99.19,216688,11.20
99.22,217584,11.18
99.24,218480,11.24
99.27,219108,11.18
99.29,219584,11.20
99.31,219968,11.02
99.34,220404,11.08
99.36,220620,10.99
99.39,220812,11.01
99.41,220780,11.01
99.43,220676,10.99
99.46,220528,10.97
99.48,220376,10.92
99.50,220476,10.96
99.53,220840,11.02
99.55,221696,11.07
99.58,222876,11.10
99.60,224656,11.22
99.62,227012,11.25
99.65,229800,11.26
99.67,232772,11.22
99.69,235860,11.24
99.72,239068,11.21
99.74,242436,11.19
99.77,245880,11.24
99.79,249532,11.20
99.81,253452,11.25
99.84,257648,11.17
99.86,261824,11.16
99.89,266080,11.06
99.91,270332,11.01
99.93,274896,11.06
99.96,279496,10.97
99.98,284408,10.99
100.00,289264,10.93
100.03,294188,10.87
100.05,299152,10.83
100.08,304236,10.79
100.10,309472,10.78
100.12,314952,10.70
100.15,320684,10.72
100.17,326496,10.64
100.20,332444,10.58
100.22,338436,10.52
100.24,344544,10.51
100.27,350732,10.43
100.29,357064,10.43
100.32,363344,10.38
100.34,369732,10.34
100.36,376096,10.34
100.39,382384,10.28
100.41,388584,10.25
100.43,394716,10.25
100.46,400756,10.21
100.48,406932,10.19
100.51,413104,10.15
100.53,419156,10.18
100.55,425024,10.17
100.58,430704,10.13
100.60,436220,10.13
100.63,441592,10.07
100.65,446852,10.10
100.67,452044,10.09
100.70,457128,10.08
100.72,462212,10.03
100.75,467236,10.02
100.77,472088,10.12
100.79,476828,10.10
100.82,481348,9.99
100.84,485900,10.01
100.86,490428,10.08
100.89,494720,10.04
100.91,498812,9.98
100.93,502864,10.02
100.96,506752,9.99
100.98,510544,10.02
